# TIMESTAMP: 639065014958434924
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014958434924
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014958434924
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.04039475085776
                samples = 1
                   last = 249.37449999999998
             count.hist = 1
                    sum = 249.37449999999998
                    min = 249.37449999999998
                    max = 249.37449999999998
                   mean = 249.37449999999998
                 median = 249.37449999999998
                 stddev = 0
                   p999 = 249.37449999999998
                    p99 = 249.37449999999998
                    p98 = 249.37449999999998
                    p95 = 249.37449999999998
                    p75 = 249.37449999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014958434924
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028791146146736956
                samples = 1
                   last = 0.5483
             count.hist = 1
                    sum = 0.5483
                    min = 0.5483
                    max = 0.5483
                   mean = 0.5483
                 median = 0.5483
                 stddev = 0
                   p999 = 0.5483
                    p99 = 0.5483
                    p98 = 0.5483
                    p95 = 0.5483
                    p75 = 0.5483
--------------------------------------------------------------
# TIMESTAMP: 639065014958434924
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004675379079735785
                samples = 1
                   last = 172.844
             count.hist = 1
                    sum = 172.844
                    min = 172.844
                    max = 172.844
                   mean = 172.844
                 median = 172.844
                 stddev = 0
                   p999 = 172.844
                    p99 = 172.844
                    p98 = 172.844
                    p95 = 172.844
                    p75 = 172.844
--------------------------------------------------------------
