# TIMESTAMP: 639065014823396234
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014823396234
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014823396234
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.9938356103609
                samples = 1
                   last = 233.94019999999998
             count.hist = 1
                    sum = 233.94019999999998
                    min = 233.94019999999998
                    max = 233.94019999999998
                   mean = 233.94019999999998
                 median = 233.94019999999998
                 stddev = 0
                   p999 = 233.94019999999998
                    p99 = 233.94019999999998
                    p98 = 233.94019999999998
                    p95 = 233.94019999999998
                    p75 = 233.94019999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014823396234
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036532215934621956
                samples = 1
                   last = 0.45749999999999996
             count.hist = 1
                    sum = 0.45749999999999996
                    min = 0.45749999999999996
                    max = 0.45749999999999996
                   mean = 0.45749999999999996
                 median = 0.45749999999999996
                 stddev = 0
                   p999 = 0.45749999999999996
                    p99 = 0.45749999999999996
                    p98 = 0.45749999999999996
                    p95 = 0.45749999999999996
                    p75 = 0.45749999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065014823396234
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005042938096421984
                samples = 1
                   last = 165.12359999999998
             count.hist = 1
                    sum = 165.12359999999998
                    min = 165.12359999999998
                    max = 165.12359999999998
                   mean = 165.12359999999998
                 median = 165.12359999999998
                 stddev = 0
                   p999 = 165.12359999999998
                    p99 = 165.12359999999998
                    p98 = 165.12359999999998
                    p95 = 165.12359999999998
                    p75 = 165.12359999999998
--------------------------------------------------------------
