# TIMESTAMP: 639065014775091400
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014775091400
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014775091400
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.3769873449377
                samples = 1
                   last = 230.7284
             count.hist = 1
                    sum = 230.7284
                    min = 230.7284
                    max = 230.7284
                   mean = 230.7284
                 median = 230.7284
                 stddev = 0
                   p999 = 230.7284
                    p99 = 230.7284
                    p98 = 230.7284
                    p95 = 230.7284
                    p75 = 230.7284
--------------------------------------------------------------
# TIMESTAMP: 639065014775091400
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033722604599088817
                samples = 1
                   last = 0.637
             count.hist = 1
                    sum = 0.637
                    min = 0.637
                    max = 0.637
                   mean = 0.637
                 median = 0.637
                 stddev = 0
                   p999 = 0.637
                    p99 = 0.637
                    p98 = 0.637
                    p95 = 0.637
                    p75 = 0.637
--------------------------------------------------------------
# TIMESTAMP: 639065014775091400
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005147141329177188
                samples = 1
                   last = 158.9906
             count.hist = 1
                    sum = 158.9906
                    min = 158.9906
                    max = 158.9906
                   mean = 158.9906
                 median = 158.9906
                 stddev = 0
                   p999 = 158.9906
                    p99 = 158.9906
                    p98 = 158.9906
                    p95 = 158.9906
                    p75 = 158.9906
--------------------------------------------------------------
