# TIMESTAMP: 639065013798436853
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013798436853
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013798436853
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 224.76093864663196
                samples = 1
                   last = 251.2968
             count.hist = 1
                    sum = 251.2968
                    min = 251.2968
                    max = 251.2968
                   mean = 251.2968
                 median = 251.2968
                 stddev = 0
                   p999 = 251.2968
                    p99 = 251.2968
                    p98 = 251.2968
                    p95 = 251.2968
                    p75 = 251.2968
--------------------------------------------------------------
# TIMESTAMP: 639065013798436853
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03223446057241955
                samples = 1
                   last = 0.9234
             count.hist = 1
                    sum = 0.9234
                    min = 0.9234
                    max = 0.9234
                   mean = 0.9234
                 median = 0.9234
                 stddev = 0
                   p999 = 0.9234
                    p99 = 0.9234
                    p98 = 0.9234
                    p95 = 0.9234
                    p75 = 0.9234
--------------------------------------------------------------
# TIMESTAMP: 639065013798436853
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004889188976443399
                samples = 1
                   last = 166.76149999999998
             count.hist = 1
                    sum = 166.76149999999998
                    min = 166.76149999999998
                    max = 166.76149999999998
                   mean = 166.76149999999998
                 median = 166.76149999999998
                 stddev = 0
                   p999 = 166.76149999999998
                    p99 = 166.76149999999998
                    p98 = 166.76149999999998
                    p95 = 166.76149999999998
                    p75 = 166.76149999999998
--------------------------------------------------------------
