# TIMESTAMP: 639065016954184342
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016954184342
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016954184342
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 212.7442303764722
                samples = 1
                   last = 264.4541
             count.hist = 1
                    sum = 264.4541
                    min = 264.4541
                    max = 264.4541
                   mean = 264.4541
                 median = 264.4541
                 stddev = 0
                   p999 = 264.4541
                    p99 = 264.4541
                    p98 = 264.4541
                    p95 = 264.4541
                    p75 = 264.4541
--------------------------------------------------------------
# TIMESTAMP: 639065016954184342
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029619975711619916
                samples = 1
                   last = 0.6677
             count.hist = 1
                    sum = 0.6677
                    min = 0.6677
                    max = 0.6677
                   mean = 0.6677
                 median = 0.6677
                 stddev = 0
                   p999 = 0.6677
                    p99 = 0.6677
                    p98 = 0.6677
                    p95 = 0.6677
                    p75 = 0.6677
--------------------------------------------------------------
# TIMESTAMP: 639065016954184342
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004635679620764321
                samples = 1
                   last = 175.618
             count.hist = 1
                    sum = 175.618
                    min = 175.618
                    max = 175.618
                   mean = 175.618
                 median = 175.618
                 stddev = 0
                   p999 = 175.618
                    p99 = 175.618
                    p98 = 175.618
                    p95 = 175.618
                    p75 = 175.618
--------------------------------------------------------------
