# TIMESTAMP: 639065013374098116
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013374098116
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013374098116
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.1034027269213
                samples = 1
                   last = 241.6164
             count.hist = 1
                    sum = 241.6164
                    min = 241.6164
                    max = 241.6164
                   mean = 241.6164
                 median = 241.6164
                 stddev = 0
                   p999 = 241.6164
                    p99 = 241.6164
                    p98 = 241.6164
                    p95 = 241.6164
                    p75 = 241.6164
--------------------------------------------------------------
# TIMESTAMP: 639065013374098116
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03360124727829897
                samples = 1
                   last = 0.49229999999999996
             count.hist = 1
                    sum = 0.49229999999999996
                    min = 0.49229999999999996
                    max = 0.49229999999999996
                   mean = 0.49229999999999996
                 median = 0.49229999999999996
                 stddev = 0
                   p999 = 0.49229999999999996
                    p99 = 0.49229999999999996
                    p98 = 0.49229999999999996
                    p95 = 0.49229999999999996
                    p75 = 0.49229999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065013374098116
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004995686224944761
                samples = 1
                   last = 164.477
             count.hist = 1
                    sum = 164.477
                    min = 164.477
                    max = 164.477
                   mean = 164.477
                 median = 164.477
                 stddev = 0
                   p999 = 164.477
                    p99 = 164.477
                    p98 = 164.477
                    p95 = 164.477
                    p75 = 164.477
--------------------------------------------------------------
