# TIMESTAMP: 639065014835609658
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014835609658
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014835609658
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.61058792779804
                samples = 1
                   last = 237.23579999999998
             count.hist = 1
                    sum = 237.23579999999998
                    min = 237.23579999999998
                    max = 237.23579999999998
                   mean = 237.23579999999998
                 median = 237.23579999999998
                 stddev = 0
                   p999 = 237.23579999999998
                    p99 = 237.23579999999998
                    p98 = 237.23579999999998
                    p95 = 237.23579999999998
                    p75 = 237.23579999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014835609658
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03294588967080467
                samples = 1
                   last = 0.7204999999999999
             count.hist = 1
                    sum = 0.7204999999999999
                    min = 0.7204999999999999
                    max = 0.7204999999999999
                   mean = 0.7204999999999999
                 median = 0.7204999999999999
                 stddev = 0
                   p999 = 0.7204999999999999
                    p99 = 0.7204999999999999
                    p98 = 0.7204999999999999
                    p95 = 0.7204999999999999
                    p75 = 0.7204999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065014835609658
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0049079369192683645
                samples = 1
                   last = 167.8875
             count.hist = 1
                    sum = 167.8875
                    min = 167.8875
                    max = 167.8875
                   mean = 167.8875
                 median = 167.8875
                 stddev = 0
                   p999 = 167.8875
                    p99 = 167.8875
                    p98 = 167.8875
                    p95 = 167.8875
                    p75 = 167.8875
--------------------------------------------------------------
