# TIMESTAMP: 639065016717900549
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016717900549
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016717900549
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 227.8748693517416
                samples = 1
                   last = 246.3532
             count.hist = 1
                    sum = 246.3532
                    min = 246.3532
                    max = 246.3532
                   mean = 246.3532
                 median = 246.3532
                 stddev = 0
                   p999 = 246.3532
                    p99 = 246.3532
                    p98 = 246.3532
                    p95 = 246.3532
                    p75 = 246.3532
--------------------------------------------------------------
# TIMESTAMP: 639065016717900549
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02884554365196121
                samples = 1
                   last = 0.7776
             count.hist = 1
                    sum = 0.7776
                    min = 0.7776
                    max = 0.7776
                   mean = 0.7776
                 median = 0.7776
                 stddev = 0
                   p999 = 0.7776
                    p99 = 0.7776
                    p98 = 0.7776
                    p95 = 0.7776
                    p75 = 0.7776
--------------------------------------------------------------
# TIMESTAMP: 639065016717900549
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00480642599930403
                samples = 1
                   last = 167.4177
             count.hist = 1
                    sum = 167.4177
                    min = 167.4177
                    max = 167.4177
                   mean = 167.4177
                 median = 167.4177
                 stddev = 0
                   p999 = 167.4177
                    p99 = 167.4177
                    p98 = 167.4177
                    p95 = 167.4177
                    p75 = 167.4177
--------------------------------------------------------------
