# TIMESTAMP: 639065014174384357
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014174384357
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014174384357
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.0996285126107
                samples = 1
                   last = 229.2798
             count.hist = 1
                    sum = 229.2798
                    min = 229.2798
                    max = 229.2798
                   mean = 229.2798
                 median = 229.2798
                 stddev = 0
                   p999 = 229.2798
                    p99 = 229.2798
                    p98 = 229.2798
                    p95 = 229.2798
                    p75 = 229.2798
--------------------------------------------------------------
# TIMESTAMP: 639065014174384357
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03278011427147835
                samples = 1
                   last = 0.3984
             count.hist = 1
                    sum = 0.3984
                    min = 0.3984
                    max = 0.3984
                   mean = 0.3984
                 median = 0.3984
                 stddev = 0
                   p999 = 0.3984
                    p99 = 0.3984
                    p98 = 0.3984
                    p95 = 0.3984
                    p75 = 0.3984
--------------------------------------------------------------
# TIMESTAMP: 639065014174384357
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005225979178653756
                samples = 1
                   last = 155.2046
             count.hist = 1
                    sum = 155.2046
                    min = 155.2046
                    max = 155.2046
                   mean = 155.2046
                 median = 155.2046
                 stddev = 0
                   p999 = 155.2046
                    p99 = 155.2046
                    p98 = 155.2046
                    p95 = 155.2046
                    p75 = 155.2046
--------------------------------------------------------------
