# TIMESTAMP: 639065013458376673
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013458376673
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013458376673
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.09354044335674
                samples = 1
                   last = 234.7988
             count.hist = 1
                    sum = 234.7988
                    min = 234.7988
                    max = 234.7988
                   mean = 234.7988
                 median = 234.7988
                 stddev = 0
                   p999 = 234.7988
                    p99 = 234.7988
                    p98 = 234.7988
                    p95 = 234.7988
                    p75 = 234.7988
--------------------------------------------------------------
# TIMESTAMP: 639065013458376673
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03181278810456227
                samples = 1
                   last = 0.5267999999999999
             count.hist = 1
                    sum = 0.5267999999999999
                    min = 0.5267999999999999
                    max = 0.5267999999999999
                   mean = 0.5267999999999999
                 median = 0.5267999999999999
                 stddev = 0
                   p999 = 0.5267999999999999
                    p99 = 0.5267999999999999
                    p98 = 0.5267999999999999
                    p95 = 0.5267999999999999
                    p75 = 0.5267999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013458376673
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004979479564713815
                samples = 1
                   last = 163.1924
             count.hist = 1
                    sum = 163.1924
                    min = 163.1924
                    max = 163.1924
                   mean = 163.1924
                 median = 163.1924
                 stddev = 0
                   p999 = 163.1924
                    p99 = 163.1924
                    p98 = 163.1924
                    p95 = 163.1924
                    p75 = 163.1924
--------------------------------------------------------------
