# TIMESTAMP: 639065013908380047
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013908380047
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013908380047
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.12715445758593
                samples = 1
                   last = 239.7231
             count.hist = 1
                    sum = 239.7231
                    min = 239.7231
                    max = 239.7231
                   mean = 239.7231
                 median = 239.7231
                 stddev = 0
                   p999 = 239.7231
                    p99 = 239.7231
                    p98 = 239.7231
                    p95 = 239.7231
                    p75 = 239.7231
--------------------------------------------------------------
# TIMESTAMP: 639065013908380047
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0300815209216978
                samples = 1
                   last = 0.6871999999999999
             count.hist = 1
                    sum = 0.6871999999999999
                    min = 0.6871999999999999
                    max = 0.6871999999999999
                   mean = 0.6871999999999999
                 median = 0.6871999999999999
                 stddev = 0
                   p999 = 0.6871999999999999
                    p99 = 0.6871999999999999
                    p98 = 0.6871999999999999
                    p95 = 0.6871999999999999
                    p75 = 0.6871999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013908380047
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004890870017303898
                samples = 1
                   last = 164.31879999999998
             count.hist = 1
                    sum = 164.31879999999998
                    min = 164.31879999999998
                    max = 164.31879999999998
                   mean = 164.31879999999998
                 median = 164.31879999999998
                 stddev = 0
                   p999 = 164.31879999999998
                    p99 = 164.31879999999998
                    p98 = 164.31879999999998
                    p95 = 164.31879999999998
                    p75 = 164.31879999999998
--------------------------------------------------------------
