# TIMESTAMP: 639065016548218509
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016548218509
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016548218509
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 200.0514132131958
                samples = 1
                   last = 281.8456
             count.hist = 1
                    sum = 281.8456
                    min = 281.8456
                    max = 281.8456
                   mean = 281.8456
                 median = 281.8456
                 stddev = 0
                   p999 = 281.8456
                    p99 = 281.8456
                    p98 = 281.8456
                    p95 = 281.8456
                    p75 = 281.8456
--------------------------------------------------------------
# TIMESTAMP: 639065016548218509
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027449451834446865
                samples = 1
                   last = 0.5457
             count.hist = 1
                    sum = 0.5457
                    min = 0.5457
                    max = 0.5457
                   mean = 0.5457
                 median = 0.5457
                 stddev = 0
                   p999 = 0.5457
                    p99 = 0.5457
                    p98 = 0.5457
                    p95 = 0.5457
                    p75 = 0.5457
--------------------------------------------------------------
# TIMESTAMP: 639065016548218509
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004246028477263791
                samples = 1
                   last = 192.3492
             count.hist = 1
                    sum = 192.3492
                    min = 192.3492
                    max = 192.3492
                   mean = 192.3492
                 median = 192.3492
                 stddev = 0
                   p999 = 192.3492
                    p99 = 192.3492
                    p98 = 192.3492
                    p95 = 192.3492
                    p75 = 192.3492
--------------------------------------------------------------
