# TIMESTAMP: 639065013276603031
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013276603031
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013276603031
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 235.49997232875327
                samples = 1
                   last = 238.8018
             count.hist = 1
                    sum = 238.8018
                    min = 238.8018
                    max = 238.8018
                   mean = 238.8018
                 median = 238.8018
                 stddev = 0
                   p999 = 238.8018
                    p99 = 238.8018
                    p98 = 238.8018
                    p95 = 238.8018
                    p75 = 238.8018
--------------------------------------------------------------
# TIMESTAMP: 639065013276603031
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030986901836593674
                samples = 1
                   last = 0.4438
             count.hist = 1
                    sum = 0.4438
                    min = 0.4438
                    max = 0.4438
                   mean = 0.4438
                 median = 0.4438
                 stddev = 0
                   p999 = 0.4438
                    p99 = 0.4438
                    p98 = 0.4438
                    p95 = 0.4438
                    p75 = 0.4438
--------------------------------------------------------------
# TIMESTAMP: 639065013276603031
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005008519491655305
                samples = 1
                   last = 161.52089999999998
             count.hist = 1
                    sum = 161.52089999999998
                    min = 161.52089999999998
                    max = 161.52089999999998
                   mean = 161.52089999999998
                 median = 161.52089999999998
                 stddev = 0
                   p999 = 161.52089999999998
                    p99 = 161.52089999999998
                    p98 = 161.52089999999998
                    p95 = 161.52089999999998
                    p75 = 161.52089999999998
--------------------------------------------------------------
