# TIMESTAMP: 639065013836053280
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013836053280
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013836053280
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 215.4786966986509
                samples = 1
                   last = 261.1669
             count.hist = 1
                    sum = 261.1669
                    min = 261.1669
                    max = 261.1669
                   mean = 261.1669
                 median = 261.1669
                 stddev = 0
                   p999 = 261.1669
                    p99 = 261.1669
                    p98 = 261.1669
                    p95 = 261.1669
                    p75 = 261.1669
--------------------------------------------------------------
# TIMESTAMP: 639065013836053280
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02909006283453572
                samples = 1
                   last = 0.6436999999999999
             count.hist = 1
                    sum = 0.6436999999999999
                    min = 0.6436999999999999
                    max = 0.6436999999999999
                   mean = 0.6436999999999999
                 median = 0.6436999999999999
                 stddev = 0
                   p999 = 0.6436999999999999
                    p99 = 0.6436999999999999
                    p98 = 0.6436999999999999
                    p95 = 0.6436999999999999
                    p75 = 0.6436999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013836053280
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004459193474594637
                samples = 1
                   last = 183.97199999999998
             count.hist = 1
                    sum = 183.97199999999998
                    min = 183.97199999999998
                    max = 183.97199999999998
                   mean = 183.97199999999998
                 median = 183.97199999999998
                 stddev = 0
                   p999 = 183.97199999999998
                    p99 = 183.97199999999998
                    p98 = 183.97199999999998
                    p95 = 183.97199999999998
                    p75 = 183.97199999999998
--------------------------------------------------------------
