# TIMESTAMP: 639065013349850428
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013349850428
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013349850428
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.45647846683232
                samples = 1
                   last = 242.4946
             count.hist = 1
                    sum = 242.4946
                    min = 242.4946
                    max = 242.4946
                   mean = 242.4946
                 median = 242.4946
                 stddev = 0
                   p999 = 242.4946
                    p99 = 242.4946
                    p98 = 242.4946
                    p95 = 242.4946
                    p75 = 242.4946
--------------------------------------------------------------
# TIMESTAMP: 639065013349850428
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03031083763999818
                samples = 1
                   last = 0.5133
             count.hist = 1
                    sum = 0.5133
                    min = 0.5133
                    max = 0.5133
                   mean = 0.5133
                 median = 0.5133
                 stddev = 0
                   p999 = 0.5133
                    p99 = 0.5133
                    p98 = 0.5133
                    p95 = 0.5133
                    p75 = 0.5133
--------------------------------------------------------------
# TIMESTAMP: 639065013349850428
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004793452527323878
                samples = 1
                   last = 169.2018
             count.hist = 1
                    sum = 169.2018
                    min = 169.2018
                    max = 169.2018
                   mean = 169.2018
                 median = 169.2018
                 stddev = 0
                   p999 = 169.2018
                    p99 = 169.2018
                    p98 = 169.2018
                    p95 = 169.2018
                    p75 = 169.2018
--------------------------------------------------------------
