# TIMESTAMP: 639065015137457263
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015137457263
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015137457263
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 204.21437199485786
                samples = 1
                   last = 279.9274
             count.hist = 1
                    sum = 279.9274
                    min = 279.9274
                    max = 279.9274
                   mean = 279.9274
                 median = 279.9274
                 stddev = 0
                   p999 = 279.9274
                    p99 = 279.9274
                    p98 = 279.9274
                    p95 = 279.9274
                    p75 = 279.9274
--------------------------------------------------------------
# TIMESTAMP: 639065015137457263
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037249774638863434
                samples = 1
                   last = 0.5236
             count.hist = 1
                    sum = 0.5236
                    min = 0.5236
                    max = 0.5236
                   mean = 0.5236
                 median = 0.5236
                 stddev = 0
                   p999 = 0.5236
                    p99 = 0.5236
                    p98 = 0.5236
                    p95 = 0.5236
                    p75 = 0.5236
--------------------------------------------------------------
# TIMESTAMP: 639065015137457263
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004273391046903886
                samples = 1
                   last = 201.6291
             count.hist = 1
                    sum = 201.6291
                    min = 201.6291
                    max = 201.6291
                   mean = 201.6291
                 median = 201.6291
                 stddev = 0
                   p999 = 201.6291
                    p99 = 201.6291
                    p98 = 201.6291
                    p95 = 201.6291
                    p75 = 201.6291
--------------------------------------------------------------
