# TIMESTAMP: 639065016150543761
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016150543761
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016150543761
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.36555087617685
                samples = 1
                   last = 232.35739999999998
             count.hist = 1
                    sum = 232.35739999999998
                    min = 232.35739999999998
                    max = 232.35739999999998
                   mean = 232.35739999999998
                 median = 232.35739999999998
                 stddev = 0
                   p999 = 232.35739999999998
                    p99 = 232.35739999999998
                    p98 = 232.35739999999998
                    p95 = 232.35739999999998
                    p75 = 232.35739999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016150543761
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03373113586226903
                samples = 1
                   last = 0.013999999999999999
             count.hist = 1
                    sum = 0.013999999999999999
                    min = 0.013999999999999999
                    max = 0.013999999999999999
                   mean = 0.013999999999999999
                 median = 0.013999999999999999
                 stddev = 0
                   p999 = 0.013999999999999999
                    p99 = 0.013999999999999999
                    p98 = 0.013999999999999999
                    p95 = 0.013999999999999999
                    p75 = 0.013999999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065016150543761
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0050706365017881595
                samples = 1
                   last = 160.2476
             count.hist = 1
                    sum = 160.2476
                    min = 160.2476
                    max = 160.2476
                   mean = 160.2476
                 median = 160.2476
                 stddev = 0
                   p999 = 160.2476
                    p99 = 160.2476
                    p98 = 160.2476
                    p95 = 160.2476
                    p75 = 160.2476
--------------------------------------------------------------
