# TIMESTAMP: 639065013932981934
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013932981934
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013932981934
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.93753253555775
                samples = 1
                   last = 233.6925
             count.hist = 1
                    sum = 233.6925
                    min = 233.6925
                    max = 233.6925
                   mean = 233.6925
                 median = 233.6925
                 stddev = 0
                   p999 = 233.6925
                    p99 = 233.6925
                    p98 = 233.6925
                    p95 = 233.6925
                    p75 = 233.6925
--------------------------------------------------------------
# TIMESTAMP: 639065013932981934
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0360893572485474
                samples = 1
                   last = 0.6572
             count.hist = 1
                    sum = 0.6572
                    min = 0.6572
                    max = 0.6572
                   mean = 0.6572
                 median = 0.6572
                 stddev = 0
                   p999 = 0.6572
                    p99 = 0.6572
                    p98 = 0.6572
                    p95 = 0.6572
                    p75 = 0.6572
--------------------------------------------------------------
# TIMESTAMP: 639065013932981934
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00514028083410309
                samples = 1
                   last = 161.2137
             count.hist = 1
                    sum = 161.2137
                    min = 161.2137
                    max = 161.2137
                   mean = 161.2137
                 median = 161.2137
                 stddev = 0
                   p999 = 161.2137
                    p99 = 161.2137
                    p98 = 161.2137
                    p95 = 161.2137
                    p75 = 161.2137
--------------------------------------------------------------
