# TIMESTAMP: 639065015660818302
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015660818302
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015660818302
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.28526672050404
                samples = 1
                   last = 237.54049999999998
             count.hist = 1
                    sum = 237.54049999999998
                    min = 237.54049999999998
                    max = 237.54049999999998
                   mean = 237.54049999999998
                 median = 237.54049999999998
                 stddev = 0
                   p999 = 237.54049999999998
                    p99 = 237.54049999999998
                    p98 = 237.54049999999998
                    p95 = 237.54049999999998
                    p75 = 237.54049999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015660818302
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03199211714233613
                samples = 1
                   last = 0.6679999999999999
             count.hist = 1
                    sum = 0.6679999999999999
                    min = 0.6679999999999999
                    max = 0.6679999999999999
                   mean = 0.6679999999999999
                 median = 0.6679999999999999
                 stddev = 0
                   p999 = 0.6679999999999999
                    p99 = 0.6679999999999999
                    p98 = 0.6679999999999999
                    p95 = 0.6679999999999999
                    p75 = 0.6679999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065015660818302
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004942188747130441
                samples = 1
                   last = 165.35569999999998
             count.hist = 1
                    sum = 165.35569999999998
                    min = 165.35569999999998
                    max = 165.35569999999998
                   mean = 165.35569999999998
                 median = 165.35569999999998
                 stddev = 0
                   p999 = 165.35569999999998
                    p99 = 165.35569999999998
                    p98 = 165.35569999999998
                    p95 = 165.35569999999998
                    p75 = 165.35569999999998
--------------------------------------------------------------
