# TIMESTAMP: 639065016795380992
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016795380992
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016795380992
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.69882812600576
                samples = 1
                   last = 251.9442
             count.hist = 1
                    sum = 251.9442
                    min = 251.9442
                    max = 251.9442
                   mean = 251.9442
                 median = 251.9442
                 stddev = 0
                   p999 = 251.9442
                    p99 = 251.9442
                    p98 = 251.9442
                    p95 = 251.9442
                    p75 = 251.9442
--------------------------------------------------------------
# TIMESTAMP: 639065016795380992
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026608341182793982
                samples = 1
                   last = 0.49129999999999996
             count.hist = 1
                    sum = 0.49129999999999996
                    min = 0.49129999999999996
                    max = 0.49129999999999996
                   mean = 0.49129999999999996
                 median = 0.49129999999999996
                 stddev = 0
                   p999 = 0.49129999999999996
                    p99 = 0.49129999999999996
                    p98 = 0.49129999999999996
                    p95 = 0.49129999999999996
                    p75 = 0.49129999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065016795380992
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004815568540468594
                samples = 1
                   last = 163.6226
             count.hist = 1
                    sum = 163.6226
                    min = 163.6226
                    max = 163.6226
                   mean = 163.6226
                 median = 163.6226
                 stddev = 0
                   p999 = 163.6226
                    p99 = 163.6226
                    p98 = 163.6226
                    p95 = 163.6226
                    p75 = 163.6226
--------------------------------------------------------------
