# TIMESTAMP: 639065015991334380
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015991334380
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015991334380
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 227.38383528314975
                samples = 1
                   last = 248.9433
             count.hist = 1
                    sum = 248.9433
                    min = 248.9433
                    max = 248.9433
                   mean = 248.9433
                 median = 248.9433
                 stddev = 0
                   p999 = 248.9433
                    p99 = 248.9433
                    p98 = 248.9433
                    p95 = 248.9433
                    p75 = 248.9433
--------------------------------------------------------------
# TIMESTAMP: 639065015991334380
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03516050771773145
                samples = 1
                   last = 0.3714
             count.hist = 1
                    sum = 0.3714
                    min = 0.3714
                    max = 0.3714
                   mean = 0.3714
                 median = 0.3714
                 stddev = 0
                   p999 = 0.3714
                    p99 = 0.3714
                    p98 = 0.3714
                    p95 = 0.3714
                    p75 = 0.3714
--------------------------------------------------------------
# TIMESTAMP: 639065015991334380
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004991893165499229
                samples = 1
                   last = 165.2724
             count.hist = 1
                    sum = 165.2724
                    min = 165.2724
                    max = 165.2724
                   mean = 165.2724
                 median = 165.2724
                 stddev = 0
                   p999 = 165.2724
                    p99 = 165.2724
                    p98 = 165.2724
                    p95 = 165.2724
                    p75 = 165.2724
--------------------------------------------------------------
