# TIMESTAMP: 639065014616643023
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014616643023
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014616643023
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 172.8995015883701
                samples = 1
                   last = 329.5836
             count.hist = 1
                    sum = 329.5836
                    min = 329.5836
                    max = 329.5836
                   mean = 329.5836
                 median = 329.5836
                 stddev = 0
                   p999 = 329.5836
                    p99 = 329.5836
                    p98 = 329.5836
                    p95 = 329.5836
                    p75 = 329.5836
--------------------------------------------------------------
# TIMESTAMP: 639065014616643023
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028229130204040154
                samples = 1
                   last = 1.0479
             count.hist = 1
                    sum = 1.0479
                    min = 1.0479
                    max = 1.0479
                   mean = 1.0479
                 median = 1.0479
                 stddev = 0
                   p999 = 1.0479
                    p99 = 1.0479
                    p98 = 1.0479
                    p95 = 1.0479
                    p75 = 1.0479
--------------------------------------------------------------
# TIMESTAMP: 639065014616643023
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0033656344490187156
                samples = 1
                   last = 254.98819999999998
             count.hist = 1
                    sum = 254.98819999999998
                    min = 254.98819999999998
                    max = 254.98819999999998
                   mean = 254.98819999999998
                 median = 254.98819999999998
                 stddev = 0
                   p999 = 254.98819999999998
                    p99 = 254.98819999999998
                    p98 = 254.98819999999998
                    p95 = 254.98819999999998
                    p75 = 254.98819999999998
--------------------------------------------------------------
