# TIMESTAMP: 639065013239534421
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013239534421
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013239534421
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.36732838401926
                samples = 1
                   last = 244.00359999999998
             count.hist = 1
                    sum = 244.00359999999998
                    min = 244.00359999999998
                    max = 244.00359999999998
                   mean = 244.00359999999998
                 median = 244.00359999999998
                 stddev = 0
                   p999 = 244.00359999999998
                    p99 = 244.00359999999998
                    p98 = 244.00359999999998
                    p95 = 244.00359999999998
                    p75 = 244.00359999999998
--------------------------------------------------------------
# TIMESTAMP: 639065013239534421
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031686280474280244
                samples = 1
                   last = 0.49589999999999995
             count.hist = 1
                    sum = 0.49589999999999995
                    min = 0.49589999999999995
                    max = 0.49589999999999995
                   mean = 0.49589999999999995
                 median = 0.49589999999999995
                 stddev = 0
                   p999 = 0.49589999999999995
                    p99 = 0.49589999999999995
                    p98 = 0.49589999999999995
                    p95 = 0.49589999999999995
                    p75 = 0.49589999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065013239534421
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004814161336988887
                samples = 1
                   last = 169.7318
             count.hist = 1
                    sum = 169.7318
                    min = 169.7318
                    max = 169.7318
                   mean = 169.7318
                 median = 169.7318
                 stddev = 0
                   p999 = 169.7318
                    p99 = 169.7318
                    p98 = 169.7318
                    p95 = 169.7318
                    p75 = 169.7318
--------------------------------------------------------------
