# TIMESTAMP: 639065015502474028
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015502474028
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015502474028
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.71038839046008
                samples = 1
                   last = 238.4989
             count.hist = 1
                    sum = 238.4989
                    min = 238.4989
                    max = 238.4989
                   mean = 238.4989
                 median = 238.4989
                 stddev = 0
                   p999 = 238.4989
                    p99 = 238.4989
                    p98 = 238.4989
                    p95 = 238.4989
                    p75 = 238.4989
--------------------------------------------------------------
# TIMESTAMP: 639065015502474028
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03410664465651198
                samples = 1
                   last = 0.7682
             count.hist = 1
                    sum = 0.7682
                    min = 0.7682
                    max = 0.7682
                   mean = 0.7682
                 median = 0.7682
                 stddev = 0
                   p999 = 0.7682
                    p99 = 0.7682
                    p98 = 0.7682
                    p95 = 0.7682
                    p75 = 0.7682
--------------------------------------------------------------
# TIMESTAMP: 639065015502474028
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0049629885131630865
                samples = 1
                   last = 166.4827
             count.hist = 1
                    sum = 166.4827
                    min = 166.4827
                    max = 166.4827
                   mean = 166.4827
                 median = 166.4827
                 stddev = 0
                   p999 = 166.4827
                    p99 = 166.4827
                    p98 = 166.4827
                    p95 = 166.4827
                    p75 = 166.4827
--------------------------------------------------------------
