# TIMESTAMP: 639065014054070149
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014054070149
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014054070149
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.29449947630863
                samples = 1
                   last = 231.60889999999998
             count.hist = 1
                    sum = 231.60889999999998
                    min = 231.60889999999998
                    max = 231.60889999999998
                   mean = 231.60889999999998
                 median = 231.60889999999998
                 stddev = 0
                   p999 = 231.60889999999998
                    p99 = 231.60889999999998
                    p98 = 231.60889999999998
                    p95 = 231.60889999999998
                    p75 = 231.60889999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014054070149
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03301212535364239
                samples = 1
                   last = 0.9490999999999999
             count.hist = 1
                    sum = 0.9490999999999999
                    min = 0.9490999999999999
                    max = 0.9490999999999999
                   mean = 0.9490999999999999
                 median = 0.9490999999999999
                 stddev = 0
                   p999 = 0.9490999999999999
                    p99 = 0.9490999999999999
                    p98 = 0.9490999999999999
                    p95 = 0.9490999999999999
                    p75 = 0.9490999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065014054070149
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005107309683765599
                samples = 1
                   last = 159.89329999999998
             count.hist = 1
                    sum = 159.89329999999998
                    min = 159.89329999999998
                    max = 159.89329999999998
                   mean = 159.89329999999998
                 median = 159.89329999999998
                 stddev = 0
                   p999 = 159.89329999999998
                    p99 = 159.89329999999998
                    p98 = 159.89329999999998
                    p95 = 159.89329999999998
                    p75 = 159.89329999999998
--------------------------------------------------------------
