# TIMESTAMP: 639065013872104685
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013872104685
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013872104685
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.79671691577292
                samples = 1
                   last = 240.12709999999998
             count.hist = 1
                    sum = 240.12709999999998
                    min = 240.12709999999998
                    max = 240.12709999999998
                   mean = 240.12709999999998
                 median = 240.12709999999998
                 stddev = 0
                   p999 = 240.12709999999998
                    p99 = 240.12709999999998
                    p98 = 240.12709999999998
                    p95 = 240.12709999999998
                    p75 = 240.12709999999998
--------------------------------------------------------------
# TIMESTAMP: 639065013872104685
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03178437480134766
                samples = 1
                   last = 1.1078999999999999
             count.hist = 1
                    sum = 1.1078999999999999
                    min = 1.1078999999999999
                    max = 1.1078999999999999
                   mean = 1.1078999999999999
                 median = 1.1078999999999999
                 stddev = 0
                   p999 = 1.1078999999999999
                    p99 = 1.1078999999999999
                    p98 = 1.1078999999999999
                    p95 = 1.1078999999999999
                    p75 = 1.1078999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013872104685
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004858871643673676
                samples = 1
                   last = 168.5481
             count.hist = 1
                    sum = 168.5481
                    min = 168.5481
                    max = 168.5481
                   mean = 168.5481
                 median = 168.5481
                 stddev = 0
                   p999 = 168.5481
                    p99 = 168.5481
                    p98 = 168.5481
                    p95 = 168.5481
                    p75 = 168.5481
--------------------------------------------------------------
