# TIMESTAMP: 639065016125757824
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016125757824
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016125757824
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 190.41767482246723
                samples = 1
                   last = 299.5328
             count.hist = 1
                    sum = 299.5328
                    min = 299.5328
                    max = 299.5328
                   mean = 299.5328
                 median = 299.5328
                 stddev = 0
                   p999 = 299.5328
                    p99 = 299.5328
                    p98 = 299.5328
                    p95 = 299.5328
                    p75 = 299.5328
--------------------------------------------------------------
# TIMESTAMP: 639065016125757824
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03069961349186614
                samples = 1
                   last = 1.0822
             count.hist = 1
                    sum = 1.0822
                    min = 1.0822
                    max = 1.0822
                   mean = 1.0822
                 median = 1.0822
                 stddev = 0
                   p999 = 1.0822
                    p99 = 1.0822
                    p98 = 1.0822
                    p95 = 1.0822
                    p75 = 1.0822
--------------------------------------------------------------
# TIMESTAMP: 639065016125757824
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004361306315912967
                samples = 1
                   last = 190.894
             count.hist = 1
                    sum = 190.894
                    min = 190.894
                    max = 190.894
                   mean = 190.894
                 median = 190.894
                 stddev = 0
                   p999 = 190.894
                    p99 = 190.894
                    p98 = 190.894
                    p95 = 190.894
                    p75 = 190.894
--------------------------------------------------------------
