# TIMESTAMP: 639065014126043319
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014126043319
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014126043319
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.89889507203546
                samples = 1
                   last = 225.56449999999998
             count.hist = 1
                    sum = 225.56449999999998
                    min = 225.56449999999998
                    max = 225.56449999999998
                   mean = 225.56449999999998
                 median = 225.56449999999998
                 stddev = 0
                   p999 = 225.56449999999998
                    p99 = 225.56449999999998
                    p98 = 225.56449999999998
                    p95 = 225.56449999999998
                    p75 = 225.56449999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014126043319
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03570013316149669
                samples = 1
                   last = 0.4662
             count.hist = 1
                    sum = 0.4662
                    min = 0.4662
                    max = 0.4662
                   mean = 0.4662
                 median = 0.4662
                 stddev = 0
                   p999 = 0.4662
                    p99 = 0.4662
                    p98 = 0.4662
                    p95 = 0.4662
                    p75 = 0.4662
--------------------------------------------------------------
# TIMESTAMP: 639065014126043319
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005292298964085401
                samples = 1
                   last = 155.3714
             count.hist = 1
                    sum = 155.3714
                    min = 155.3714
                    max = 155.3714
                   mean = 155.3714
                 median = 155.3714
                 stddev = 0
                   p999 = 155.3714
                    p99 = 155.3714
                    p98 = 155.3714
                    p95 = 155.3714
                    p75 = 155.3714
--------------------------------------------------------------
