# TIMESTAMP: 639065014551561015
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014551561015
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014551561015
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 112.8455259476062
                samples = 1
                   last = 514.4371
             count.hist = 1
                    sum = 514.4371
                    min = 514.4371
                    max = 514.4371
                   mean = 514.4371
                 median = 514.4371
                 stddev = 0
                   p999 = 514.4371
                    p99 = 514.4371
                    p98 = 514.4371
                    p95 = 514.4371
                    p75 = 514.4371
--------------------------------------------------------------
# TIMESTAMP: 639065014551561015
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022368011953465588
                samples = 1
                   last = 11.0891
             count.hist = 1
                    sum = 11.0891
                    min = 11.0891
                    max = 11.0891
                   mean = 11.0891
                 median = 11.0891
                 stddev = 0
                   p999 = 11.0891
                    p99 = 11.0891
                    p98 = 11.0891
                    p95 = 11.0891
                    p75 = 11.0891
--------------------------------------------------------------
# TIMESTAMP: 639065014551561015
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020819726774397645
                samples = 1
                   last = 429.59709999999995
             count.hist = 1
                    sum = 429.59709999999995
                    min = 429.59709999999995
                    max = 429.59709999999995
                   mean = 429.59709999999995
                 median = 429.59709999999995
                 stddev = 0
                   p999 = 429.59709999999995
                    p99 = 429.59709999999995
                    p98 = 429.59709999999995
                    p95 = 429.59709999999995
                    p75 = 429.59709999999995
--------------------------------------------------------------
