# TIMESTAMP: 639065016984442055
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016984442055
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016984442055
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 201.39533400577
                samples = 1
                   last = 281.8179
             count.hist = 1
                    sum = 281.8179
                    min = 281.8179
                    max = 281.8179
                   mean = 281.8179
                 median = 281.8179
                 stddev = 0
                   p999 = 281.8179
                    p99 = 281.8179
                    p98 = 281.8179
                    p95 = 281.8179
                    p75 = 281.8179
--------------------------------------------------------------
# TIMESTAMP: 639065016984442055
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031077712928950136
                samples = 1
                   last = 0.6709999999999999
             count.hist = 1
                    sum = 0.6709999999999999
                    min = 0.6709999999999999
                    max = 0.6709999999999999
                   mean = 0.6709999999999999
                 median = 0.6709999999999999
                 stddev = 0
                   p999 = 0.6709999999999999
                    p99 = 0.6709999999999999
                    p98 = 0.6709999999999999
                    p95 = 0.6709999999999999
                    p75 = 0.6709999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065016984442055
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004276786798756652
                samples = 1
                   last = 196.51219999999998
             count.hist = 1
                    sum = 196.51219999999998
                    min = 196.51219999999998
                    max = 196.51219999999998
                   mean = 196.51219999999998
                 median = 196.51219999999998
                 stddev = 0
                   p999 = 196.51219999999998
                    p99 = 196.51219999999998
                    p98 = 196.51219999999998
                    p95 = 196.51219999999998
                    p75 = 196.51219999999998
--------------------------------------------------------------
