# TIMESTAMP: 639065015031399611
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015031399611
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015031399611
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 227.71988632223275
                samples = 1
                   last = 249.0897
             count.hist = 1
                    sum = 249.0897
                    min = 249.0897
                    max = 249.0897
                   mean = 249.0897
                 median = 249.0897
                 stddev = 0
                   p999 = 249.0897
                    p99 = 249.0897
                    p98 = 249.0897
                    p95 = 249.0897
                    p75 = 249.0897
--------------------------------------------------------------
# TIMESTAMP: 639065015031399611
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03469523703785944
                samples = 1
                   last = 0.46799999999999997
             count.hist = 1
                    sum = 0.46799999999999997
                    min = 0.46799999999999997
                    max = 0.46799999999999997
                   mean = 0.46799999999999997
                 median = 0.46799999999999997
                 stddev = 0
                   p999 = 0.46799999999999997
                    p99 = 0.46799999999999997
                    p98 = 0.46799999999999997
                    p95 = 0.46799999999999997
                    p75 = 0.46799999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065015031399611
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004724094013250139
                samples = 1
                   last = 177.4203
             count.hist = 1
                    sum = 177.4203
                    min = 177.4203
                    max = 177.4203
                   mean = 177.4203
                 median = 177.4203
                 stddev = 0
                   p999 = 177.4203
                    p99 = 177.4203
                    p98 = 177.4203
                    p95 = 177.4203
                    p75 = 177.4203
--------------------------------------------------------------
