# TIMESTAMP: 639065013470399194
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013470399194
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013470399194
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.39957594953276
                samples = 1
                   last = 229.405
             count.hist = 1
                    sum = 229.405
                    min = 229.405
                    max = 229.405
                   mean = 229.405
                 median = 229.405
                 stddev = 0
                   p999 = 229.405
                    p99 = 229.405
                    p98 = 229.405
                    p95 = 229.405
                    p75 = 229.405
--------------------------------------------------------------
# TIMESTAMP: 639065013470399194
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032801941874959
                samples = 1
                   last = 0.6224
             count.hist = 1
                    sum = 0.6224
                    min = 0.6224
                    max = 0.6224
                   mean = 0.6224
                 median = 0.6224
                 stddev = 0
                   p999 = 0.6224
                    p99 = 0.6224
                    p98 = 0.6224
                    p95 = 0.6224
                    p75 = 0.6224
--------------------------------------------------------------
# TIMESTAMP: 639065013470399194
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005193291721217869
                samples = 1
                   last = 156.06969999999998
             count.hist = 1
                    sum = 156.06969999999998
                    min = 156.06969999999998
                    max = 156.06969999999998
                   mean = 156.06969999999998
                 median = 156.06969999999998
                 stddev = 0
                   p999 = 156.06969999999998
                    p99 = 156.06969999999998
                    p98 = 156.06969999999998
                    p95 = 156.06969999999998
                    p75 = 156.06969999999998
--------------------------------------------------------------
