# TIMESTAMP: 639065016701995883
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016701995883
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016701995883
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.90198276195264
                samples = 1
                   last = 241.88389999999998
             count.hist = 1
                    sum = 241.88389999999998
                    min = 241.88389999999998
                    max = 241.88389999999998
                   mean = 241.88389999999998
                 median = 241.88389999999998
                 stddev = 0
                   p999 = 241.88389999999998
                    p99 = 241.88389999999998
                    p98 = 241.88389999999998
                    p95 = 241.88389999999998
                    p75 = 241.88389999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016701995883
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028357290517605625
                samples = 1
                   last = 0.5173
             count.hist = 1
                    sum = 0.5173
                    min = 0.5173
                    max = 0.5173
                   mean = 0.5173
                 median = 0.5173
                 stddev = 0
                   p999 = 0.5173
                    p99 = 0.5173
                    p98 = 0.5173
                    p95 = 0.5173
                    p75 = 0.5173
--------------------------------------------------------------
# TIMESTAMP: 639065016701995883
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004900473826814315
                samples = 1
                   last = 161.3681
             count.hist = 1
                    sum = 161.3681
                    min = 161.3681
                    max = 161.3681
                   mean = 161.3681
                 median = 161.3681
                 stddev = 0
                   p999 = 161.3681
                    p99 = 161.3681
                    p98 = 161.3681
                    p95 = 161.3681
                    p75 = 161.3681
--------------------------------------------------------------
