# TIMESTAMP: 639065015672967696
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015672967696
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015672967696
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.1515530073367
                samples = 1
                   last = 231.4503
             count.hist = 1
                    sum = 231.4503
                    min = 231.4503
                    max = 231.4503
                   mean = 231.4503
                 median = 231.4503
                 stddev = 0
                   p999 = 231.4503
                    p99 = 231.4503
                    p98 = 231.4503
                    p95 = 231.4503
                    p75 = 231.4503
--------------------------------------------------------------
# TIMESTAMP: 639065015672967696
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035167061123868935
                samples = 1
                   last = 0.5653
             count.hist = 1
                    sum = 0.5653
                    min = 0.5653
                    max = 0.5653
                   mean = 0.5653
                 median = 0.5653
                 stddev = 0
                   p999 = 0.5653
                    p99 = 0.5653
                    p98 = 0.5653
                    p95 = 0.5653
                    p75 = 0.5653
--------------------------------------------------------------
# TIMESTAMP: 639065015672967696
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00516012113900386
                samples = 1
                   last = 159.2968
             count.hist = 1
                    sum = 159.2968
                    min = 159.2968
                    max = 159.2968
                   mean = 159.2968
                 median = 159.2968
                 stddev = 0
                   p999 = 159.2968
                    p99 = 159.2968
                    p98 = 159.2968
                    p95 = 159.2968
                    p75 = 159.2968
--------------------------------------------------------------
