# TIMESTAMP: 639065015830493080
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015830493080
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015830493080
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.39801553999033
                samples = 1
                   last = 225.87449999999998
             count.hist = 1
                    sum = 225.87449999999998
                    min = 225.87449999999998
                    max = 225.87449999999998
                   mean = 225.87449999999998
                 median = 225.87449999999998
                 stddev = 0
                   p999 = 225.87449999999998
                    p99 = 225.87449999999998
                    p98 = 225.87449999999998
                    p95 = 225.87449999999998
                    p75 = 225.87449999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015830493080
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03337961973937193
                samples = 1
                   last = 0.48919999999999997
             count.hist = 1
                    sum = 0.48919999999999997
                    min = 0.48919999999999997
                    max = 0.48919999999999997
                   mean = 0.48919999999999997
                 median = 0.48919999999999997
                 stddev = 0
                   p999 = 0.48919999999999997
                    p99 = 0.48919999999999997
                    p98 = 0.48919999999999997
                    p95 = 0.48919999999999997
                    p75 = 0.48919999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065015830493080
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005247476226308957
                samples = 1
                   last = 154.2954
             count.hist = 1
                    sum = 154.2954
                    min = 154.2954
                    max = 154.2954
                   mean = 154.2954
                 median = 154.2954
                 stddev = 0
                   p999 = 154.2954
                    p99 = 154.2954
                    p98 = 154.2954
                    p95 = 154.2954
                    p75 = 154.2954
--------------------------------------------------------------
