# TIMESTAMP: 639065015465387132
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015465387132
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015465387132
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.48143104045027
                samples = 1
                   last = 251.4902
             count.hist = 1
                    sum = 251.4902
                    min = 251.4902
                    max = 251.4902
                   mean = 251.4902
                 median = 251.4902
                 stddev = 0
                   p999 = 251.4902
                    p99 = 251.4902
                    p98 = 251.4902
                    p95 = 251.4902
                    p75 = 251.4902
--------------------------------------------------------------
# TIMESTAMP: 639065015465387132
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034225008898502315
                samples = 1
                   last = 0.8346
             count.hist = 1
                    sum = 0.8346
                    min = 0.8346
                    max = 0.8346
                   mean = 0.8346
                 median = 0.8346
                 stddev = 0
                   p999 = 0.8346
                    p99 = 0.8346
                    p98 = 0.8346
                    p95 = 0.8346
                    p75 = 0.8346
--------------------------------------------------------------
# TIMESTAMP: 639065015465387132
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00476731680154995
                samples = 1
                   last = 175.0652
             count.hist = 1
                    sum = 175.0652
                    min = 175.0652
                    max = 175.0652
                   mean = 175.0652
                 median = 175.0652
                 stddev = 0
                   p999 = 175.0652
                    p99 = 175.0652
                    p98 = 175.0652
                    p95 = 175.0652
                    p75 = 175.0652
--------------------------------------------------------------
