# TIMESTAMP: 639065013446464096
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013446464096
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013446464096
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.38403165380356
                samples = 1
                   last = 243.07739999999998
             count.hist = 1
                    sum = 243.07739999999998
                    min = 243.07739999999998
                    max = 243.07739999999998
                   mean = 243.07739999999998
                 median = 243.07739999999998
                 stddev = 0
                   p999 = 243.07739999999998
                    p99 = 243.07739999999998
                    p98 = 243.07739999999998
                    p95 = 243.07739999999998
                    p75 = 243.07739999999998
--------------------------------------------------------------
# TIMESTAMP: 639065013446464096
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032914117194005686
                samples = 1
                   last = 0.5478999999999999
             count.hist = 1
                    sum = 0.5478999999999999
                    min = 0.5478999999999999
                    max = 0.5478999999999999
                   mean = 0.5478999999999999
                 median = 0.5478999999999999
                 stddev = 0
                   p999 = 0.5478999999999999
                    p99 = 0.5478999999999999
                    p98 = 0.5478999999999999
                    p95 = 0.5478999999999999
                    p75 = 0.5478999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065013446464096
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004818633849842696
                samples = 1
                   last = 170.6471
             count.hist = 1
                    sum = 170.6471
                    min = 170.6471
                    max = 170.6471
                   mean = 170.6471
                 median = 170.6471
                 stddev = 0
                   p999 = 170.6471
                    p99 = 170.6471
                    p98 = 170.6471
                    p95 = 170.6471
                    p75 = 170.6471
--------------------------------------------------------------
