# TIMESTAMP: 639065014383468855
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014383468855
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014383468855
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.730612764188
                samples = 1
                   last = 242.00449999999998
             count.hist = 1
                    sum = 242.00449999999998
                    min = 242.00449999999998
                    max = 242.00449999999998
                   mean = 242.00449999999998
                 median = 242.00449999999998
                 stddev = 0
                   p999 = 242.00449999999998
                    p99 = 242.00449999999998
                    p98 = 242.00449999999998
                    p95 = 242.00449999999998
                    p75 = 242.00449999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014383468855
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030944040796623384
                samples = 1
                   last = 0.5429999999999999
             count.hist = 1
                    sum = 0.5429999999999999
                    min = 0.5429999999999999
                    max = 0.5429999999999999
                   mean = 0.5429999999999999
                 median = 0.5429999999999999
                 stddev = 0
                   p999 = 0.5429999999999999
                    p99 = 0.5429999999999999
                    p98 = 0.5429999999999999
                    p95 = 0.5429999999999999
                    p75 = 0.5429999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065014383468855
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0048413114919179144
                samples = 1
                   last = 166.9491
             count.hist = 1
                    sum = 166.9491
                    min = 166.9491
                    max = 166.9491
                   mean = 166.9491
                 median = 166.9491
                 stddev = 0
                   p999 = 166.9491
                    p99 = 166.9491
                    p98 = 166.9491
                    p95 = 166.9491
                    p75 = 166.9491
--------------------------------------------------------------
