# TIMESTAMP: 639065014066141998
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014066141998
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014066141998
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.50740097386858
                samples = 1
                   last = 227.0912
             count.hist = 1
                    sum = 227.0912
                    min = 227.0912
                    max = 227.0912
                   mean = 227.0912
                 median = 227.0912
                 stddev = 0
                   p999 = 227.0912
                    p99 = 227.0912
                    p98 = 227.0912
                    p95 = 227.0912
                    p75 = 227.0912
--------------------------------------------------------------
# TIMESTAMP: 639065014066141998
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032177827546151054
                samples = 1
                   last = 0.7852
             count.hist = 1
                    sum = 0.7852
                    min = 0.7852
                    max = 0.7852
                   mean = 0.7852
                 median = 0.7852
                 stddev = 0
                   p999 = 0.7852
                    p99 = 0.7852
                    p98 = 0.7852
                    p95 = 0.7852
                    p75 = 0.7852
--------------------------------------------------------------
# TIMESTAMP: 639065014066141998
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005157550266774288
                samples = 1
                   last = 157.3431
             count.hist = 1
                    sum = 157.3431
                    min = 157.3431
                    max = 157.3431
                   mean = 157.3431
                 median = 157.3431
                 stddev = 0
                   p999 = 157.3431
                    p99 = 157.3431
                    p98 = 157.3431
                    p95 = 157.3431
                    p75 = 157.3431
--------------------------------------------------------------
