# TIMESTAMP: 639065015124625826
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015124625826
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015124625826
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 224.11692329299478
                samples = 1
                   last = 252.0818
             count.hist = 1
                    sum = 252.0818
                    min = 252.0818
                    max = 252.0818
                   mean = 252.0818
                 median = 252.0818
                 stddev = 0
                   p999 = 252.0818
                    p99 = 252.0818
                    p98 = 252.0818
                    p95 = 252.0818
                    p75 = 252.0818
--------------------------------------------------------------
# TIMESTAMP: 639065015124625826
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034556757746761174
                samples = 1
                   last = 0.6065999999999999
             count.hist = 1
                    sum = 0.6065999999999999
                    min = 0.6065999999999999
                    max = 0.6065999999999999
                   mean = 0.6065999999999999
                 median = 0.6065999999999999
                 stddev = 0
                   p999 = 0.6065999999999999
                    p99 = 0.6065999999999999
                    p98 = 0.6065999999999999
                    p95 = 0.6065999999999999
                    p75 = 0.6065999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065015124625826
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004945977560099809
                samples = 1
                   last = 168.0186
             count.hist = 1
                    sum = 168.0186
                    min = 168.0186
                    max = 168.0186
                   mean = 168.0186
                 median = 168.0186
                 stddev = 0
                   p999 = 168.0186
                    p99 = 168.0186
                    p98 = 168.0186
                    p95 = 168.0186
                    p75 = 168.0186
--------------------------------------------------------------
