# TIMESTAMP: 639065016362047660
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016362047660
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016362047660
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 189.5388456705221
                samples = 1
                   last = 299.5483
             count.hist = 1
                    sum = 299.5483
                    min = 299.5483
                    max = 299.5483
                   mean = 299.5483
                 median = 299.5483
                 stddev = 0
                   p999 = 299.5483
                    p99 = 299.5483
                    p98 = 299.5483
                    p95 = 299.5483
                    p75 = 299.5483
--------------------------------------------------------------
# TIMESTAMP: 639065016362047660
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029474267490767186
                samples = 1
                   last = 1.4518
             count.hist = 1
                    sum = 1.4518
                    min = 1.4518
                    max = 1.4518
                   mean = 1.4518
                 median = 1.4518
                 stddev = 0
                   p999 = 1.4518
                    p99 = 1.4518
                    p98 = 1.4518
                    p95 = 1.4518
                    p75 = 1.4518
--------------------------------------------------------------
# TIMESTAMP: 639065016362047660
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0038920228321627426
                samples = 1
                   last = 217.05249999999998
             count.hist = 1
                    sum = 217.05249999999998
                    min = 217.05249999999998
                    max = 217.05249999999998
                   mean = 217.05249999999998
                 median = 217.05249999999998
                 stddev = 0
                   p999 = 217.05249999999998
                    p99 = 217.05249999999998
                    p98 = 217.05249999999998
                    p95 = 217.05249999999998
                    p75 = 217.05249999999998
--------------------------------------------------------------
