# TIMESTAMP: 639065015277614417
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015277614417
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015277614417
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.19087060062898
                samples = 1
                   last = 252.48749999999998
             count.hist = 1
                    sum = 252.48749999999998
                    min = 252.48749999999998
                    max = 252.48749999999998
                   mean = 252.48749999999998
                 median = 252.48749999999998
                 stddev = 0
                   p999 = 252.48749999999998
                    p99 = 252.48749999999998
                    p98 = 252.48749999999998
                    p95 = 252.48749999999998
                    p75 = 252.48749999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015277614417
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031283629902144804
                samples = 1
                   last = 0.5378
             count.hist = 1
                    sum = 0.5378
                    min = 0.5378
                    max = 0.5378
                   mean = 0.5378
                 median = 0.5378
                 stddev = 0
                   p999 = 0.5378
                    p99 = 0.5378
                    p98 = 0.5378
                    p95 = 0.5378
                    p75 = 0.5378
--------------------------------------------------------------
# TIMESTAMP: 639065015277614417
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004759645063748306
                samples = 1
                   last = 171.1691
             count.hist = 1
                    sum = 171.1691
                    min = 171.1691
                    max = 171.1691
                   mean = 171.1691
                 median = 171.1691
                 stddev = 0
                   p999 = 171.1691
                    p99 = 171.1691
                    p98 = 171.1691
                    p95 = 171.1691
                    p75 = 171.1691
--------------------------------------------------------------
