# TIMESTAMP: 639065014029951631
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014029951631
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014029951631
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.6478698079759
                samples = 1
                   last = 240.6968
             count.hist = 1
                    sum = 240.6968
                    min = 240.6968
                    max = 240.6968
                   mean = 240.6968
                 median = 240.6968
                 stddev = 0
                   p999 = 240.6968
                    p99 = 240.6968
                    p98 = 240.6968
                    p95 = 240.6968
                    p75 = 240.6968
--------------------------------------------------------------
# TIMESTAMP: 639065014029951631
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03298642608566575
                samples = 1
                   last = 0.5737
             count.hist = 1
                    sum = 0.5737
                    min = 0.5737
                    max = 0.5737
                   mean = 0.5737
                 median = 0.5737
                 stddev = 0
                   p999 = 0.5737
                    p99 = 0.5737
                    p98 = 0.5737
                    p95 = 0.5737
                    p75 = 0.5737
--------------------------------------------------------------
# TIMESTAMP: 639065014029951631
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004910532552165815
                samples = 1
                   last = 167.3945
             count.hist = 1
                    sum = 167.3945
                    min = 167.3945
                    max = 167.3945
                   mean = 167.3945
                 median = 167.3945
                 stddev = 0
                   p999 = 167.3945
                    p99 = 167.3945
                    p98 = 167.3945
                    p95 = 167.3945
                    p75 = 167.3945
--------------------------------------------------------------
