# TIMESTAMP: 639065016015702916
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016015702916
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016015702916
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.3439506910842
                samples = 1
                   last = 231.53019999999998
             count.hist = 1
                    sum = 231.53019999999998
                    min = 231.53019999999998
                    max = 231.53019999999998
                   mean = 231.53019999999998
                 median = 231.53019999999998
                 stddev = 0
                   p999 = 231.53019999999998
                    p99 = 231.53019999999998
                    p98 = 231.53019999999998
                    p95 = 231.53019999999998
                    p75 = 231.53019999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016015702916
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030866674486224207
                samples = 1
                   last = 0.5595
             count.hist = 1
                    sum = 0.5595
                    min = 0.5595
                    max = 0.5595
                   mean = 0.5595
                 median = 0.5595
                 stddev = 0
                   p999 = 0.5595
                    p99 = 0.5595
                    p98 = 0.5595
                    p95 = 0.5595
                    p75 = 0.5595
--------------------------------------------------------------
# TIMESTAMP: 639065016015702916
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004969437956567112
                samples = 1
                   last = 163.09619999999998
             count.hist = 1
                    sum = 163.09619999999998
                    min = 163.09619999999998
                    max = 163.09619999999998
                   mean = 163.09619999999998
                 median = 163.09619999999998
                 stddev = 0
                   p999 = 163.09619999999998
                    p99 = 163.09619999999998
                    p98 = 163.09619999999998
                    p95 = 163.09619999999998
                    p75 = 163.09619999999998
--------------------------------------------------------------
