# TIMESTAMP: 639065017186918917
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017186918917
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017186918917
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.12562541933661
                samples = 1
                   last = 228.9878
             count.hist = 1
                    sum = 228.9878
                    min = 228.9878
                    max = 228.9878
                   mean = 228.9878
                 median = 228.9878
                 stddev = 0
                   p999 = 228.9878
                    p99 = 228.9878
                    p98 = 228.9878
                    p95 = 228.9878
                    p75 = 228.9878
--------------------------------------------------------------
# TIMESTAMP: 639065017186918917
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029997690177856307
                samples = 1
                   last = 0.6928
             count.hist = 1
                    sum = 0.6928
                    min = 0.6928
                    max = 0.6928
                   mean = 0.6928
                 median = 0.6928
                 stddev = 0
                   p999 = 0.6928
                    p99 = 0.6928
                    p98 = 0.6928
                    p95 = 0.6928
                    p75 = 0.6928
--------------------------------------------------------------
# TIMESTAMP: 639065017186918917
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005285267001118363
                samples = 1
                   last = 150.05169999999998
             count.hist = 1
                    sum = 150.05169999999998
                    min = 150.05169999999998
                    max = 150.05169999999998
                   mean = 150.05169999999998
                 median = 150.05169999999998
                 stddev = 0
                   p999 = 150.05169999999998
                    p99 = 150.05169999999998
                    p98 = 150.05169999999998
                    p95 = 150.05169999999998
                    p75 = 150.05169999999998
--------------------------------------------------------------
