# TIMESTAMP: 639065014273036549
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014273036549
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014273036549
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.15295066716718
                samples = 1
                   last = 242.1207
             count.hist = 1
                    sum = 242.1207
                    min = 242.1207
                    max = 242.1207
                   mean = 242.1207
                 median = 242.1207
                 stddev = 0
                   p999 = 242.1207
                    p99 = 242.1207
                    p98 = 242.1207
                    p95 = 242.1207
                    p75 = 242.1207
--------------------------------------------------------------
# TIMESTAMP: 639065014273036549
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03217378994376021
                samples = 1
                   last = 0.5147999999999999
             count.hist = 1
                    sum = 0.5147999999999999
                    min = 0.5147999999999999
                    max = 0.5147999999999999
                   mean = 0.5147999999999999
                 median = 0.5147999999999999
                 stddev = 0
                   p999 = 0.5147999999999999
                    p99 = 0.5147999999999999
                    p98 = 0.5147999999999999
                    p95 = 0.5147999999999999
                    p75 = 0.5147999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065014273036549
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004826094111730836
                samples = 1
                   last = 170.29909999999998
             count.hist = 1
                    sum = 170.29909999999998
                    min = 170.29909999999998
                    max = 170.29909999999998
                   mean = 170.29909999999998
                 median = 170.29909999999998
                 stddev = 0
                   p999 = 170.29909999999998
                    p99 = 170.29909999999998
                    p98 = 170.29909999999998
                    p95 = 170.29909999999998
                    p75 = 170.29909999999998
--------------------------------------------------------------
