# TIMESTAMP: 639065013094007713
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013094007713
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013094007713
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.06395777368112
                samples = 1
                   last = 229.72979999999998
             count.hist = 1
                    sum = 229.72979999999998
                    min = 229.72979999999998
                    max = 229.72979999999998
                   mean = 229.72979999999998
                 median = 229.72979999999998
                 stddev = 0
                   p999 = 229.72979999999998
                    p99 = 229.72979999999998
                    p98 = 229.72979999999998
                    p95 = 229.72979999999998
                    p75 = 229.72979999999998
--------------------------------------------------------------
# TIMESTAMP: 639065013094007713
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03335245540776712
                samples = 1
                   last = 0.5858
             count.hist = 1
                    sum = 0.5858
                    min = 0.5858
                    max = 0.5858
                   mean = 0.5858
                 median = 0.5858
                 stddev = 0
                   p999 = 0.5858
                    p99 = 0.5858
                    p98 = 0.5858
                    p95 = 0.5858
                    p75 = 0.5858
--------------------------------------------------------------
# TIMESTAMP: 639065013094007713
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0053709471504171345
                samples = 1
                   last = 150.26409999999998
             count.hist = 1
                    sum = 150.26409999999998
                    min = 150.26409999999998
                    max = 150.26409999999998
                   mean = 150.26409999999998
                 median = 150.26409999999998
                 stddev = 0
                   p999 = 150.26409999999998
                    p99 = 150.26409999999998
                    p98 = 150.26409999999998
                    p95 = 150.26409999999998
                    p75 = 150.26409999999998
--------------------------------------------------------------
