# TIMESTAMP: 639065012985619548
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012985619548
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012985619548
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.99097897761226
                samples = 1
                   last = 241.7663
             count.hist = 1
                    sum = 241.7663
                    min = 241.7663
                    max = 241.7663
                   mean = 241.7663
                 median = 241.7663
                 stddev = 0
                   p999 = 241.7663
                    p99 = 241.7663
                    p98 = 241.7663
                    p95 = 241.7663
                    p75 = 241.7663
--------------------------------------------------------------
# TIMESTAMP: 639065012985619548
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03509670898159879
                samples = 1
                   last = 0.8060999999999999
             count.hist = 1
                    sum = 0.8060999999999999
                    min = 0.8060999999999999
                    max = 0.8060999999999999
                   mean = 0.8060999999999999
                 median = 0.8060999999999999
                 stddev = 0
                   p999 = 0.8060999999999999
                    p99 = 0.8060999999999999
                    p98 = 0.8060999999999999
                    p95 = 0.8060999999999999
                    p75 = 0.8060999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065012985619548
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004985686095220622
                samples = 1
                   last = 166.9707
             count.hist = 1
                    sum = 166.9707
                    min = 166.9707
                    max = 166.9707
                   mean = 166.9707
                 median = 166.9707
                 stddev = 0
                   p999 = 166.9707
                    p99 = 166.9707
                    p98 = 166.9707
                    p95 = 166.9707
                    p75 = 166.9707
--------------------------------------------------------------
