# TIMESTAMP: 639065015685326668
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015685326668
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015685326668
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.87192695882587
                samples = 1
                   last = 228.29999999999998
             count.hist = 1
                    sum = 228.29999999999998
                    min = 228.29999999999998
                    max = 228.29999999999998
                   mean = 228.29999999999998
                 median = 228.29999999999998
                 stddev = 0
                   p999 = 228.29999999999998
                    p99 = 228.29999999999998
                    p98 = 228.29999999999998
                    p95 = 228.29999999999998
                    p75 = 228.29999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015685326668
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03387625680912762
                samples = 1
                   last = 0.6165999999999999
             count.hist = 1
                    sum = 0.6165999999999999
                    min = 0.6165999999999999
                    max = 0.6165999999999999
                   mean = 0.6165999999999999
                 median = 0.6165999999999999
                 stddev = 0
                   p999 = 0.6165999999999999
                    p99 = 0.6165999999999999
                    p98 = 0.6165999999999999
                    p95 = 0.6165999999999999
                    p75 = 0.6165999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065015685326668
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0052234759725328745
                samples = 1
                   last = 156.5751
             count.hist = 1
                    sum = 156.5751
                    min = 156.5751
                    max = 156.5751
                   mean = 156.5751
                 median = 156.5751
                 stddev = 0
                   p999 = 156.5751
                    p99 = 156.5751
                    p98 = 156.5751
                    p95 = 156.5751
                    p75 = 156.5751
--------------------------------------------------------------
