# TIMESTAMP: 639065016088580663
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016088580663
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016088580663
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.49085411036873
                samples = 1
                   last = 237.9347
             count.hist = 1
                    sum = 237.9347
                    min = 237.9347
                    max = 237.9347
                   mean = 237.9347
                 median = 237.9347
                 stddev = 0
                   p999 = 237.9347
                    p99 = 237.9347
                    p98 = 237.9347
                    p95 = 237.9347
                    p75 = 237.9347
--------------------------------------------------------------
# TIMESTAMP: 639065016088580663
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03482439797322004
                samples = 1
                   last = 0.46159999999999995
             count.hist = 1
                    sum = 0.46159999999999995
                    min = 0.46159999999999995
                    max = 0.46159999999999995
                   mean = 0.46159999999999995
                 median = 0.46159999999999995
                 stddev = 0
                   p999 = 0.46159999999999995
                    p99 = 0.46159999999999995
                    p98 = 0.46159999999999995
                    p95 = 0.46159999999999995
                    p75 = 0.46159999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065016088580663
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005019707371139092
                samples = 1
                   last = 164.6062
             count.hist = 1
                    sum = 164.6062
                    min = 164.6062
                    max = 164.6062
                   mean = 164.6062
                 median = 164.6062
                 stddev = 0
                   p999 = 164.6062
                    p99 = 164.6062
                    p98 = 164.6062
                    p95 = 164.6062
                    p75 = 164.6062
--------------------------------------------------------------
