# TIMESTAMP: 639065013518504795
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013518504795
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013518504795
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.03661121659644
                samples = 1
                   last = 244.843
             count.hist = 1
                    sum = 244.843
                    min = 244.843
                    max = 244.843
                   mean = 244.843
                 median = 244.843
                 stddev = 0
                   p999 = 244.843
                    p99 = 244.843
                    p98 = 244.843
                    p95 = 244.843
                    p75 = 244.843
--------------------------------------------------------------
# TIMESTAMP: 639065013518504795
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033622260626315466
                samples = 1
                   last = 0.4754
             count.hist = 1
                    sum = 0.4754
                    min = 0.4754
                    max = 0.4754
                   mean = 0.4754
                 median = 0.4754
                 stddev = 0
                   p999 = 0.4754
                    p99 = 0.4754
                    p98 = 0.4754
                    p95 = 0.4754
                    p75 = 0.4754
--------------------------------------------------------------
# TIMESTAMP: 639065013518504795
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004775711115324349
                samples = 1
                   last = 174.13219999999998
             count.hist = 1
                    sum = 174.13219999999998
                    min = 174.13219999999998
                    max = 174.13219999999998
                   mean = 174.13219999999998
                 median = 174.13219999999998
                 stddev = 0
                   p999 = 174.13219999999998
                    p99 = 174.13219999999998
                    p98 = 174.13219999999998
                    p95 = 174.13219999999998
                    p75 = 174.13219999999998
--------------------------------------------------------------
