# TIMESTAMP: 639065015263098884
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015263098884
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015263098884
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 214.8713923093231
                samples = 1
                   last = 261.49969999999996
             count.hist = 1
                    sum = 261.49969999999996
                    min = 261.49969999999996
                    max = 261.49969999999996
                   mean = 261.49969999999996
                 median = 261.49969999999996
                 stddev = 0
                   p999 = 261.49969999999996
                    p99 = 261.49969999999996
                    p98 = 261.49969999999996
                    p95 = 261.49969999999996
                    p75 = 261.49969999999996
--------------------------------------------------------------
# TIMESTAMP: 639065015263098884
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02816623713155041
                samples = 1
                   last = 0.5458999999999999
             count.hist = 1
                    sum = 0.5458999999999999
                    min = 0.5458999999999999
                    max = 0.5458999999999999
                   mean = 0.5458999999999999
                 median = 0.5458999999999999
                 stddev = 0
                   p999 = 0.5458999999999999
                    p99 = 0.5458999999999999
                    p98 = 0.5458999999999999
                    p95 = 0.5458999999999999
                    p75 = 0.5458999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065015263098884
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004553431329246781
                samples = 1
                   last = 177.7063
             count.hist = 1
                    sum = 177.7063
                    min = 177.7063
                    max = 177.7063
                   mean = 177.7063
                 median = 177.7063
                 stddev = 0
                   p999 = 177.7063
                    p99 = 177.7063
                    p98 = 177.7063
                    p95 = 177.7063
                    p75 = 177.7063
--------------------------------------------------------------
