# TIMESTAMP: 639065014897267299
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014897267299
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014897267299
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.61856862681728
                samples = 1
                   last = 241.1935
             count.hist = 1
                    sum = 241.1935
                    min = 241.1935
                    max = 241.1935
                   mean = 241.1935
                 median = 241.1935
                 stddev = 0
                   p999 = 241.1935
                    p99 = 241.1935
                    p98 = 241.1935
                    p95 = 241.1935
                    p75 = 241.1935
--------------------------------------------------------------
# TIMESTAMP: 639065014897267299
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03250140568579591
                samples = 1
                   last = 0.5211
             count.hist = 1
                    sum = 0.5211
                    min = 0.5211
                    max = 0.5211
                   mean = 0.5211
                 median = 0.5211
                 stddev = 0
                   p999 = 0.5211
                    p99 = 0.5211
                    p98 = 0.5211
                    p95 = 0.5211
                    p75 = 0.5211
--------------------------------------------------------------
# TIMESTAMP: 639065014897267299
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004905579851802433
                samples = 1
                   last = 167.44
             count.hist = 1
                    sum = 167.44
                    min = 167.44
                    max = 167.44
                   mean = 167.44
                 median = 167.44
                 stddev = 0
                   p999 = 167.44
                    p99 = 167.44
                    p98 = 167.44
                    p95 = 167.44
                    p75 = 167.44
--------------------------------------------------------------
