# TIMESTAMP: 639065014982977357
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014982977357
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014982977357
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 212.10639681076825
                samples = 1
                   last = 264.6644
             count.hist = 1
                    sum = 264.6644
                    min = 264.6644
                    max = 264.6644
                   mean = 264.6644
                 median = 264.6644
                 stddev = 0
                   p999 = 264.6644
                    p99 = 264.6644
                    p98 = 264.6644
                    p95 = 264.6644
                    p75 = 264.6644
--------------------------------------------------------------
# TIMESTAMP: 639065014982977357
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027303828815914855
                samples = 1
                   last = 0.7818999999999999
             count.hist = 1
                    sum = 0.7818999999999999
                    min = 0.7818999999999999
                    max = 0.7818999999999999
                   mean = 0.7818999999999999
                 median = 0.7818999999999999
                 stddev = 0
                   p999 = 0.7818999999999999
                    p99 = 0.7818999999999999
                    p98 = 0.7818999999999999
                    p95 = 0.7818999999999999
                    p75 = 0.7818999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065014982977357
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004319872753828163
                samples = 1
                   last = 187.3869
             count.hist = 1
                    sum = 187.3869
                    min = 187.3869
                    max = 187.3869
                   mean = 187.3869
                 median = 187.3869
                 stddev = 0
                   p999 = 187.3869
                    p99 = 187.3869
                    p98 = 187.3869
                    p95 = 187.3869
                    p75 = 187.3869
--------------------------------------------------------------
