# TIMESTAMP: 639065015636601031
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015636601031
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015636601031
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 228.60547990195874
                samples = 1
                   last = 245.6995
             count.hist = 1
                    sum = 245.6995
                    min = 245.6995
                    max = 245.6995
                   mean = 245.6995
                 median = 245.6995
                 stddev = 0
                   p999 = 245.6995
                    p99 = 245.6995
                    p98 = 245.6995
                    p95 = 245.6995
                    p75 = 245.6995
--------------------------------------------------------------
# TIMESTAMP: 639065015636601031
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03227503493772532
                samples = 1
                   last = 0.691
             count.hist = 1
                    sum = 0.691
                    min = 0.691
                    max = 0.691
                   mean = 0.691
                 median = 0.691
                 stddev = 0
                   p999 = 0.691
                    p99 = 0.691
                    p98 = 0.691
                    p95 = 0.691
                    p75 = 0.691
--------------------------------------------------------------
# TIMESTAMP: 639065015636601031
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004780350084158063
                samples = 1
                   last = 171.92329999999998
             count.hist = 1
                    sum = 171.92329999999998
                    min = 171.92329999999998
                    max = 171.92329999999998
                   mean = 171.92329999999998
                 median = 171.92329999999998
                 stddev = 0
                   p999 = 171.92329999999998
                    p99 = 171.92329999999998
                    p98 = 171.92329999999998
                    p95 = 171.92329999999998
                    p75 = 171.92329999999998
--------------------------------------------------------------
