# TIMESTAMP: 639065015071063271
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015071063271
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015071063271
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 219.70038725854928
                samples = 1
                   last = 256.7271
             count.hist = 1
                    sum = 256.7271
                    min = 256.7271
                    max = 256.7271
                   mean = 256.7271
                 median = 256.7271
                 stddev = 0
                   p999 = 256.7271
                    p99 = 256.7271
                    p98 = 256.7271
                    p95 = 256.7271
                    p75 = 256.7271
--------------------------------------------------------------
# TIMESTAMP: 639065015071063271
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03186702527692445
                samples = 1
                   last = 0.5500999999999999
             count.hist = 1
                    sum = 0.5500999999999999
                    min = 0.5500999999999999
                    max = 0.5500999999999999
                   mean = 0.5500999999999999
                 median = 0.5500999999999999
                 stddev = 0
                   p999 = 0.5500999999999999
                    p99 = 0.5500999999999999
                    p98 = 0.5500999999999999
                    p95 = 0.5500999999999999
                    p75 = 0.5500999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065015071063271
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004544997979748398
                samples = 1
                   last = 182.3431
             count.hist = 1
                    sum = 182.3431
                    min = 182.3431
                    max = 182.3431
                   mean = 182.3431
                 median = 182.3431
                 stddev = 0
                   p999 = 182.3431
                    p99 = 182.3431
                    p98 = 182.3431
                    p95 = 182.3431
                    p75 = 182.3431
--------------------------------------------------------------
