# TIMESTAMP: 639065017029483587
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017029483587
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017029483587
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 206.09151562448477
                samples = 1
                   last = 272.65
             count.hist = 1
                    sum = 272.65
                    min = 272.65
                    max = 272.65
                   mean = 272.65
                 median = 272.65
                 stddev = 0
                   p999 = 272.65
                    p99 = 272.65
                    p98 = 272.65
                    p95 = 272.65
                    p75 = 272.65
--------------------------------------------------------------
# TIMESTAMP: 639065017029483587
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026735680369594044
                samples = 1
                   last = 0.5226
             count.hist = 1
                    sum = 0.5226
                    min = 0.5226
                    max = 0.5226
                   mean = 0.5226
                 median = 0.5226
                 stddev = 0
                   p999 = 0.5226
                    p99 = 0.5226
                    p98 = 0.5226
                    p95 = 0.5226
                    p75 = 0.5226
--------------------------------------------------------------
# TIMESTAMP: 639065017029483587
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004409486039126251
                samples = 1
                   last = 182.9991
             count.hist = 1
                    sum = 182.9991
                    min = 182.9991
                    max = 182.9991
                   mean = 182.9991
                 median = 182.9991
                 stddev = 0
                   p999 = 182.9991
                    p99 = 182.9991
                    p98 = 182.9991
                    p95 = 182.9991
                    p75 = 182.9991
--------------------------------------------------------------
