# TIMESTAMP: 639065014678270909
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014678270909
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014678270909
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.0606825433825
                samples = 1
                   last = 254.408
             count.hist = 1
                    sum = 254.408
                    min = 254.408
                    max = 254.408
                   mean = 254.408
                 median = 254.408
                 stddev = 0
                   p999 = 254.408
                    p99 = 254.408
                    p98 = 254.408
                    p95 = 254.408
                    p75 = 254.408
--------------------------------------------------------------
# TIMESTAMP: 639065014678270909
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034323332658307795
                samples = 1
                   last = 0.7147
             count.hist = 1
                    sum = 0.7147
                    min = 0.7147
                    max = 0.7147
                   mean = 0.7147
                 median = 0.7147
                 stddev = 0
                   p999 = 0.7147
                    p99 = 0.7147
                    p98 = 0.7147
                    p95 = 0.7147
                    p75 = 0.7147
--------------------------------------------------------------
# TIMESTAMP: 639065014678270909
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004755953026403149
                samples = 1
                   last = 175.386
             count.hist = 1
                    sum = 175.386
                    min = 175.386
                    max = 175.386
                   mean = 175.386
                 median = 175.386
                 stddev = 0
                   p999 = 175.386
                    p99 = 175.386
                    p98 = 175.386
                    p95 = 175.386
                    p75 = 175.386
--------------------------------------------------------------
