# TIMESTAMP: 639065016064089395
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016064089395
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016064089395
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.28654324266765
                samples = 1
                   last = 235.26479999999998
             count.hist = 1
                    sum = 235.26479999999998
                    min = 235.26479999999998
                    max = 235.26479999999998
                   mean = 235.26479999999998
                 median = 235.26479999999998
                 stddev = 0
                   p999 = 235.26479999999998
                    p99 = 235.26479999999998
                    p98 = 235.26479999999998
                    p95 = 235.26479999999998
                    p75 = 235.26479999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016064089395
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031662503047515916
                samples = 1
                   last = 0.5549999999999999
             count.hist = 1
                    sum = 0.5549999999999999
                    min = 0.5549999999999999
                    max = 0.5549999999999999
                   mean = 0.5549999999999999
                 median = 0.5549999999999999
                 stddev = 0
                   p999 = 0.5549999999999999
                    p99 = 0.5549999999999999
                    p98 = 0.5549999999999999
                    p95 = 0.5549999999999999
                    p75 = 0.5549999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065016064089395
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005032135215486094
                samples = 1
                   last = 161.773
             count.hist = 1
                    sum = 161.773
                    min = 161.773
                    max = 161.773
                   mean = 161.773
                 median = 161.773
                 stddev = 0
                   p999 = 161.773
                    p99 = 161.773
                    p98 = 161.773
                    p95 = 161.773
                    p75 = 161.773
--------------------------------------------------------------
