# TIMESTAMP: 639065013860107457
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013860107457
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013860107457
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 235.71739213277488
                samples = 1
                   last = 239.8021
             count.hist = 1
                    sum = 239.8021
                    min = 239.8021
                    max = 239.8021
                   mean = 239.8021
                 median = 239.8021
                 stddev = 0
                   p999 = 239.8021
                    p99 = 239.8021
                    p98 = 239.8021
                    p95 = 239.8021
                    p75 = 239.8021
--------------------------------------------------------------
# TIMESTAMP: 639065013860107457
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03469716315994004
                samples = 1
                   last = 0.7646
             count.hist = 1
                    sum = 0.7646
                    min = 0.7646
                    max = 0.7646
                   mean = 0.7646
                 median = 0.7646
                 stddev = 0
                   p999 = 0.7646
                    p99 = 0.7646
                    p98 = 0.7646
                    p95 = 0.7646
                    p75 = 0.7646
--------------------------------------------------------------
# TIMESTAMP: 639065013860107457
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005012832852101379
                samples = 1
                   last = 165.31629999999998
             count.hist = 1
                    sum = 165.31629999999998
                    min = 165.31629999999998
                    max = 165.31629999999998
                   mean = 165.31629999999998
                 median = 165.31629999999998
                 stddev = 0
                   p999 = 165.31629999999998
                    p99 = 165.31629999999998
                    p98 = 165.31629999999998
                    p95 = 165.31629999999998
                    p75 = 165.31629999999998
--------------------------------------------------------------
