# TIMESTAMP: 639065016779851975
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016779851975
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016779851975
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 162.9986979120682
                samples = 1
                   last = 348.95599999999996
             count.hist = 1
                    sum = 348.95599999999996
                    min = 348.95599999999996
                    max = 348.95599999999996
                   mean = 348.95599999999996
                 median = 348.95599999999996
                 stddev = 0
                   p999 = 348.95599999999996
                    p99 = 348.95599999999996
                    p98 = 348.95599999999996
                    p95 = 348.95599999999996
                    p75 = 348.95599999999996
--------------------------------------------------------------
# TIMESTAMP: 639065016779851975
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027940531373025653
                samples = 1
                   last = 0.492
             count.hist = 1
                    sum = 0.492
                    min = 0.492
                    max = 0.492
                   mean = 0.492
                 median = 0.492
                 stddev = 0
                   p999 = 0.492
                    p99 = 0.492
                    p98 = 0.492
                    p95 = 0.492
                    p75 = 0.492
--------------------------------------------------------------
# TIMESTAMP: 639065016779851975
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037466233557006752
                samples = 1
                   last = 224.53199999999998
             count.hist = 1
                    sum = 224.53199999999998
                    min = 224.53199999999998
                    max = 224.53199999999998
                   mean = 224.53199999999998
                 median = 224.53199999999998
                 stddev = 0
                   p999 = 224.53199999999998
                    p99 = 224.53199999999998
                    p98 = 224.53199999999998
                    p95 = 224.53199999999998
                    p75 = 224.53199999999998
--------------------------------------------------------------
