# TIMESTAMP: 639065013969608824
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013969608824
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013969608824
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 237.14993211583194
                samples = 1
                   last = 237.7446
             count.hist = 1
                    sum = 237.7446
                    min = 237.7446
                    max = 237.7446
                   mean = 237.7446
                 median = 237.7446
                 stddev = 0
                   p999 = 237.7446
                    p99 = 237.7446
                    p98 = 237.7446
                    p95 = 237.7446
                    p75 = 237.7446
--------------------------------------------------------------
# TIMESTAMP: 639065013969608824
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032526883469187286
                samples = 1
                   last = 1.4037
             count.hist = 1
                    sum = 1.4037
                    min = 1.4037
                    max = 1.4037
                   mean = 1.4037
                 median = 1.4037
                 stddev = 0
                   p999 = 1.4037
                    p99 = 1.4037
                    p98 = 1.4037
                    p95 = 1.4037
                    p75 = 1.4037
--------------------------------------------------------------
# TIMESTAMP: 639065013969608824
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004875204514829397
                samples = 1
                   last = 168.14919999999998
             count.hist = 1
                    sum = 168.14919999999998
                    min = 168.14919999999998
                    max = 168.14919999999998
                   mean = 168.14919999999998
                 median = 168.14919999999998
                 stddev = 0
                   p999 = 168.14919999999998
                    p99 = 168.14919999999998
                    p98 = 168.14919999999998
                    p95 = 168.14919999999998
                    p75 = 168.14919999999998
--------------------------------------------------------------
