# TIMESTAMP: 639065016810890578
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016810890578
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016810890578
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 224.8001807393453
                samples = 1
                   last = 249.16369999999998
             count.hist = 1
                    sum = 249.16369999999998
                    min = 249.16369999999998
                    max = 249.16369999999998
                   mean = 249.16369999999998
                 median = 249.16369999999998
                 stddev = 0
                   p999 = 249.16369999999998
                    p99 = 249.16369999999998
                    p98 = 249.16369999999998
                    p95 = 249.16369999999998
                    p75 = 249.16369999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016810890578
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027973984194698934
                samples = 1
                   last = 0.46359999999999996
             count.hist = 1
                    sum = 0.46359999999999996
                    min = 0.46359999999999996
                    max = 0.46359999999999996
                   mean = 0.46359999999999996
                 median = 0.46359999999999996
                 stddev = 0
                   p999 = 0.46359999999999996
                    p99 = 0.46359999999999996
                    p98 = 0.46359999999999996
                    p95 = 0.46359999999999996
                    p75 = 0.46359999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065016810890578
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00475324254323193
                samples = 1
                   last = 168.2269
             count.hist = 1
                    sum = 168.2269
                    min = 168.2269
                    max = 168.2269
                   mean = 168.2269
                 median = 168.2269
                 stddev = 0
                   p999 = 168.2269
                    p99 = 168.2269
                    p98 = 168.2269
                    p95 = 168.2269
                    p75 = 168.2269
--------------------------------------------------------------
