# TIMESTAMP: 639065014811266182
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014811266182
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014811266182
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.7373834034196
                samples = 1
                   last = 241.6285
             count.hist = 1
                    sum = 241.6285
                    min = 241.6285
                    max = 241.6285
                   mean = 241.6285
                 median = 241.6285
                 stddev = 0
                   p999 = 241.6285
                    p99 = 241.6285
                    p98 = 241.6285
                    p95 = 241.6285
                    p75 = 241.6285
--------------------------------------------------------------
# TIMESTAMP: 639065014811266182
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02980554860092755
                samples = 1
                   last = 0.5822999999999999
             count.hist = 1
                    sum = 0.5822999999999999
                    min = 0.5822999999999999
                    max = 0.5822999999999999
                   mean = 0.5822999999999999
                 median = 0.5822999999999999
                 stddev = 0
                   p999 = 0.5822999999999999
                    p99 = 0.5822999999999999
                    p98 = 0.5822999999999999
                    p95 = 0.5822999999999999
                    p75 = 0.5822999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065014811266182
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004846466368673605
                samples = 1
                   last = 166.6971
             count.hist = 1
                    sum = 166.6971
                    min = 166.6971
                    max = 166.6971
                   mean = 166.6971
                 median = 166.6971
                 stddev = 0
                   p999 = 166.6971
                    p99 = 166.6971
                    p98 = 166.6971
                    p95 = 166.6971
                    p75 = 166.6971
--------------------------------------------------------------
